C51 COMPILER V9.53.0.0   CHA13_1C                                                          03/25/2017 21:31:00 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE CHA13_1C
OBJECT MODULE PLACED IN cha13-1C.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE C51\cha13-1C.C OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\cha13
                    --1C.lst) TABS(2) OBJECT(cha13-1C.obj)

line level    source

   1          /*实验一，数据传送程序，文件名：CHA13-1C.c*/
   2          #include<reg52.h>
   3          #include<intrins.h>
   4          #include <absacc.h>
   5          #define uint unsigned int
   6          #define uchar unsigned char
   7          lenth 16  EQU 16
*** ERROR C129 IN LINE 7 OF C51\cha13-1C.C: missing ';' before '16'
   8          uchar idata dADDR[16] _at_ 0x30;
   9          uchar xdata xADDR[16] _at_ 0x3000;
  10          uchar  xdata   *waddr;
  11          uchar  data    count;
  12          uchar i,n;
  13          /************片内数据区初始化***************/
  14          void Init(uchar lenth)
  15          {
  16                  uchar i;
  17                  for(i=0;i<lenth;i++)
  18                  {
  19                          dADDR[i]=i+1;
  20                  }
  21          }
  22          /******方法三：使用C51扩展关键字 _at_*******/
  23          /*******uchar idata dADDR[16] _at_ 0x30;******/
  24          /*******uchar xdata xADDR[16] _at_ 0x3000;*******/
  25          void movcd(uchar lenth)
  26          {
  27            uchar i;
  28              for(i=0;i<lenth;i++){
  29              xADDR[i]=dADDR[i];
  30              }
  31          }
  32          /************主函数****************/
  33          void main()
  34          {
  35                 uint i; 
  36               Init(4);
  37               movcd(4);;
  38               while(1) 
  39               {     
  40                 for(i=0;i<5;i++)
  41               {P1= xADDR[i]; } 
  42               }
  43          }

C51 COMPILATION COMPLETE.  0 WARNING(S),  1 ERROR(S)
